userId,unixTime,date,latitude,longitude,speed,mode_of_transport,vis_lat,vis_long,vis_locName,vis_transport,vis_act1,vis_act_enjoyment1,vis_act2,vis_act_enjoyment2,vis_act3,vis_act_enjoyment3,vis_comment,poi_name,poi_lat,poi_long,garmin_lat,garmin_long,garmin_alt,lat_dif,lon_dif
hanFinal,1634522465802.0,"2021-10-18 10:01:05",-31.9463692,115.861254,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634525898170.0,"2021-10-18 10:58:18",-31.9463145,115.8614258,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634525981419.0,"2021-10-18 10:59:41",-31.9463613,115.8612756,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526042360.0,"2021-10-18 11:00:42",-31.9463602,115.8612775,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526105199.0,"2021-10-18 11:01:45",-31.9463592,115.8612655,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526166434.0,"2021-10-18 11:02:46",-31.9463501,115.8612404,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634526226499.0,"2021-10-18 11:03:46",-31.9463681,115.8612624,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526290617.0,"2021-10-18 11:04:50",-31.9463534,115.8612634,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526356528.0,"2021-10-18 11:05:56",-31.9463695,115.8612811,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526416554.0,"2021-10-18 11:06:56",-31.946365,115.8612877,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526476610.0,"2021-10-18 11:07:56",-31.9463745,115.8612679,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526536619.0,"2021-10-18 11:08:56",-31.9463724,115.8612592,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526596749.0,"2021-10-18 11:09:56",-31.9463786,115.8612758,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526716823.0,"2021-10-18 11:11:56",-31.946364,115.8612677,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526837340.0,"2021-10-18 11:13:57",-31.9463546,115.861266,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526957548.0,"2021-10-18 11:15:57",-31.9463685,115.861283,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527077605.0,"2021-10-18 11:17:57",-31.9463774,115.8612765,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527137665.0,"2021-10-18 11:18:57",-31.9463624,115.8612827,0.08800697326660156,Walking,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527256690.0,"2021-10-18 11:20:56",-31.9463616,115.8612728,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527318426.0,"2021-10-18 11:21:58",-31.9463477,115.8612562,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527383749.0,"2021-10-18 11:23:03",-31.9463723,115.8612702,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527443753.0,"2021-10-18 11:24:03",-31.9463455,115.8612637,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527503862.0,"2021-10-18 11:25:03",-31.9463431,115.8612726,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527623920.0,"2021-10-18 11:27:03",-31.9463603,115.8612576,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527745023.0,"2021-10-18 11:29:05",-31.9463106,115.861399,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527805187.0,"2021-10-18 11:30:05",-31.9463298,115.8614495,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527868000.0,"2021-10-18 11:31:08",-31.9461883,115.86196,1.857117772102356,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527930000.0,"2021-10-18 11:32:10",-31.94648,115.8622533,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527991627.0,"2021-10-18 11:33:11",-31.9468019,115.862395,2.3308863639831543,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528054000.0,"2021-10-18 11:34:14",-31.946755,115.8626067,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528120757.0,"2021-10-18 11:35:20",-31.9468608,115.862328,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528198000.0,"2021-10-18 11:36:38",-31.946745,115.8624783,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528296000.0,"2021-10-18 11:38:16",-31.9466033,115.8622083,1.6543172597885132,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528355335.0,"2021-10-18 11:39:15",-31.9467233,115.86274,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528421559.0,"2021-10-18 11:40:21",-31.9468326,115.8624344,13.332879066467285,Car,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528481672.0,"2021-10-18 11:41:21",-31.9467141,115.8624497,0.1999594271183014,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528549000.0,"2021-10-18 11:42:29",-31.9465267,115.8628633,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528609956.0,"2021-10-18 11:43:29",-31.946891,115.8627558,0.0649268850684166,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528681000.0,"2021-10-18 11:44:41",-31.946844,115.8623498,0.17421279847621918,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528747000.0,"2021-10-18 11:45:47",-31.947059,115.8625573,1.8615957498550415,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528809330.0,"2021-10-18 11:46:49",-31.9468098,115.862295,0.22135348618030548,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528875000.0,"2021-10-18 11:47:55",-31.94429,115.86935,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634528941500.0,"2021-10-18 11:49:01",-31.9485869,115.8634728,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529001696.0,"2021-10-18 11:50:01",-31.9501907,115.8619647,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529081242.0,"2021-10-18 11:51:21",-31.9518651,115.8614583,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529147000.0,"2021-10-18 11:52:27",-31.9511455,115.8610968,1.7151849269866943,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529240000.0,"2021-10-18 11:54:00",-31.9522567,115.861775,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529320880.0,"2021-10-18 11:55:20",-31.9522567,115.861775,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529389042.0,"2021-10-18 11:56:29",-31.9528259,115.8580941,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529511309.0,"2021-10-18 11:58:31",-31.9536905,115.8577232,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529572881.0,"2021-10-18 11:59:32",-31.9535325,115.8577855,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529633988.0,"2021-10-18 12:00:33",-31.9537994,115.8577575,1.1746013164520264,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529703121.0,"2021-10-18 12:01:43",-31.9545665,115.8578715,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529764000.0,"2021-10-18 12:02:44",-31.954775,115.85759,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529828794.0,"2021-10-18 12:03:48",-31.9551566,115.8576982,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529891578.0,"2021-10-18 12:04:51",-31.9555978,115.8579139,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634529953413.0,"2021-10-18 12:05:53",-31.9556719,115.8579218,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530014722.0,"2021-10-18 12:06:54",-31.9556173,115.8579751,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530076028.0,"2021-10-18 12:07:56",-31.9556221,115.8579296,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530143128.0,"2021-10-18 12:09:03",-31.9556118,115.8579241,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530205831.0,"2021-10-18 12:10:05",-31.9556293,115.8579369,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530273142.0,"2021-10-18 12:11:13",-31.9556282,115.8579187,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530334851.0,"2021-10-18 12:12:14",-31.9556374,115.8578905,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530395736.0,"2021-10-18 12:13:15",-31.9556208,115.8579813,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530457817.0,"2021-10-18 12:14:17",-31.9555751,115.857802,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530518892.0,"2021-10-18 12:15:18",-31.9556328,115.8579354,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530583000.0,"2021-10-18 12:16:23",-31.9526417,115.860185,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530642802.0,"2021-10-18 12:17:22",-31.9547214,115.8577951,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530764918.0,"2021-10-18 12:19:24",-31.9542754,115.8579457,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530886745.0,"2021-10-18 12:21:26",-31.9543924,115.8577792,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634530952131.0,"2021-10-18 12:22:32",-31.9543859,115.857743,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531013072.0,"2021-10-18 12:23:33",-31.9545545,115.8575271,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531077282.0,"2021-10-18 12:24:37",-31.9544126,115.8577845,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531141638.0,"2021-10-18 12:25:41",-31.9544079,115.857779,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531264821.0,"2021-10-18 12:27:44",-31.9543751,115.8577082,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531387890.0,"2021-10-18 12:29:47",-31.9544037,115.8577829,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531448754.0,"2021-10-18 12:30:48",-31.9544043,115.8577536,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531513998.0,"2021-10-18 12:31:53",-31.9543989,115.8577908,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531574765.0,"2021-10-18 12:32:54",-31.9544064,115.8577803,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531651745.0,"2021-10-18 12:34:11",-31.9543775,115.8576641,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531725483.0,"2021-10-18 12:35:25",-31.954405,115.8577796,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531808606.0,"2021-10-18 12:36:48",-31.954403,115.8577717,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531872601.0,"2021-10-18 12:37:52",-31.9545628,115.8578556,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634531933832.0,"2021-10-18 12:38:53",-31.9546212,115.8578018,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532022982.0,"2021-10-18 12:40:22",-31.9541006,115.8579991,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532089066.0,"2021-10-18 12:41:29",-31.953667,115.857303,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532154000.0,"2021-10-18 12:42:34",-31.9517367,115.8580717,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532215131.0,"2021-10-18 12:43:35",-31.9517367,115.8580717,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532277630.0,"2021-10-18 12:44:37",-31.9531962,115.8564306,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532349173.0,"2021-10-18 12:45:49",-31.953086,115.8564788,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532413328.0,"2021-10-18 12:46:53",-31.9531325,115.8564315,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532476292.0,"2021-10-18 12:47:56",-31.9532484,115.8564119,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532562292.0,"2021-10-18 12:49:22",-31.9535481,115.8568914,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532640000.0,"2021-10-18 12:50:40",-31.9524033,115.85725,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532715000.0,"2021-10-18 12:51:55",-31.9524183,115.8573133,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532783760.0,"2021-10-18 12:53:03",-31.9521208,115.8609697,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532850093.0,"2021-10-18 12:54:10",-31.9501918,115.8618192,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532910932.0,"2021-10-18 12:55:10",-31.9498932,115.8623278,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634532990719.0,"2021-10-18 12:56:30",-31.9488599,115.8616785,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634533066000.0,"2021-10-18 12:57:46",-31.94663,115.8617367,1.9389586448669434,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634533127183.0,"2021-10-18 12:58:47",-31.9463322,115.8614395,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634533219258.0,"2021-10-18 13:00:19",-31.9463736,115.8612557,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533280579.0,"2021-10-18 13:01:20",-31.9463641,115.861269,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533398755.0,"2021-10-18 13:03:18",-31.9463739,115.861282,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533464925.0,"2021-10-18 13:04:24",-31.946377,115.8612779,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533525923.0,"2021-10-18 13:05:25",-31.9463711,115.8612852,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533588879.0,"2021-10-18 13:06:28",-31.9463728,115.8612694,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533649886.0,"2021-10-18 13:07:29",-31.9463667,115.8612821,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533710960.0,"2021-10-18 13:08:30",-31.9463779,115.86129,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533770963.0,"2021-10-18 13:09:30",-31.9463745,115.8613061,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533832860.0,"2021-10-18 13:10:32",-31.9463824,115.8613097,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533913858.0,"2021-10-18 13:11:53",-31.9463768,115.8613054,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634533973994.0,"2021-10-18 13:12:53",-31.9463697,115.8612929,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534054773.0,"2021-10-18 13:14:14",-31.9463752,115.8612902,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534135287.0,"2021-10-18 13:15:35",-31.9463794,115.8613057,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534256911.0,"2021-10-18 13:17:36",-31.9463802,115.8612826,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534339242.0,"2021-10-18 13:18:59",-31.9463852,115.8612971,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534400750.0,"2021-10-18 13:20:00",-31.9463664,115.8612675,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534481240.0,"2021-10-18 13:21:21",-31.9463791,115.8613033,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534542704.0,"2021-10-18 13:22:22",-31.9463734,115.8612936,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534622966.0,"2021-10-18 13:23:42",-31.9463724,115.861288,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534683656.0,"2021-10-18 13:24:43",-31.9463813,115.8612938,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534764161.0,"2021-10-18 13:26:04",-31.9463801,115.8612909,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534825986.0,"2021-10-18 13:27:05",-31.9463677,115.8612745,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534906406.0,"2021-10-18 13:28:26",-31.9463726,115.861274,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634534966441.0,"2021-10-18 13:29:26",-31.9463722,115.861268,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535046669.0,"2021-10-18 13:30:46",-31.9463744,115.8613041,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535114166.0,"2021-10-18 13:31:54",-31.9463761,115.8612919,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535196087.0,"2021-10-18 13:33:16",-31.9463795,115.8612914,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535257896.0,"2021-10-18 13:34:17",-31.9463775,115.8612638,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535338157.0,"2021-10-18 13:35:38",-31.946375,115.8612829,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535404873.0,"2021-10-18 13:36:44",-31.9463752,115.8612703,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535485182.0,"2021-10-18 13:38:05",-31.9463652,115.8612709,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535829326.0,"2021-10-18 13:43:49",-31.9463557,115.8612556,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634535908824.0,"2021-10-18 13:45:08",-31.9463772,115.8612703,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536030563.0,"2021-10-18 13:47:10",-31.9463741,115.8612672,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536110889.0,"2021-10-18 13:48:30",-31.9463875,115.8612993,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536170969.0,"2021-10-18 13:49:30",-31.9463825,115.8612859,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536251411.0,"2021-10-18 13:50:51",-31.9463788,115.8612823,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536314028.0,"2021-10-18 13:51:54",-31.9463801,115.8612958,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536394284.0,"2021-10-18 13:53:14",-31.9463791,115.8612882,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536454963.0,"2021-10-18 13:54:14",-31.9463722,115.8612685,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536535340.0,"2021-10-18 13:55:35",-31.9463716,115.8612735,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536595451.0,"2021-10-18 13:56:35",-31.946372,115.8612731,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536675819.0,"2021-10-18 13:57:55",-31.9463662,115.8612642,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634536737207.0,"2021-10-18 13:58:57",-31.9463658,115.8612644,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
